InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/bmi2intrin.h 0 1550790504 3177 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/lzcntintrin.h 0 1551124407 4178 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/fmaintrin.h 0 1551124407 7867 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512fintrin.h 0 1551124407 383985 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vlintrin.h 0 1551124407 326280 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512bwintrin.h 0 1550790504 70525 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512bitalgintrin.h 0 1550790504 3337 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512cdintrin.h 0 1550790504 5004 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vpopcntdqintrin.h 0 1550790504 2914 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vpopcntdqvlintrin.h 0 1550790504 4261 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vnniintrin.h 0 1550790504 5187 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vlvnniintrin.h 0 1552526357 8931 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512dqintrin.h 0 1552526357 56445 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vlbitalgintrin.h 0 1550790504 5204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vlbwintrin.h 0 1552526357 111924 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vlcdintrin.h 0 1551124407 8554 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vldqintrin.h 0 1550790504 48104 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512erintrin.h 0 1551124407 12854 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512ifmaintrin.h 0 1550790504 3418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512ifmavlintrin.h 0 1551124407 5414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vbmiintrin.h 0 1551124407 4718 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vbmivlintrin.h 0 1551124407 8116 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vbmi2intrin.h 0 1550790504 13850 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512vlvbmi2intrin.h 0 1552526357 26134 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/avx512pfintrin.h 0 1552526357 5537 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/pkuintrin.h 0 1550790504 1805 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/vaesintrin.h 0 1550790504 3317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/gfniintrin.h 0 1551124407 8711 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/rtmintrin.h 0 1550790504 2137 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/xtestintrin.h 0 1550790504 1744 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/shaintrin.h 0 1550790504 2782 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/fxsrintrin.h 0 1550790504 3761 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/xsaveintrin.h 0 1550790504 2127 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/xsaveoptintrin.h 0 1550790504 1897 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/xsavecintrin.h 0 1550790504 1881 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/xsavesintrin.h 0 1550790504 2139 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/cetintrin.h 0 1550790504 3721 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/adxintrin.h 0 1550790504 3247 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/rdseedintrin.h 0 1550790504 2060 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/wbnoinvdintrin.h 0 1550790504 1620 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/cldemoteintrin.h 0 1550790504 1752 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/waitpkgintrin.h 0 1550790504 2228 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/movdirintrin.h 0 1550790504 2483 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/ptwriteintrin.h 0 1550790504 1947 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/invpcidintrin.h 0 1550790504 1635 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_geometric_simd.inl 0 1553997801 2693 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/simd/geometric.h 0 1553997801 4047 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_matrix_simd.inl 0 1553997801 2820 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/simd/matrix.h 0 1553997801 40997 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x4.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec3.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec4.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/constants.hpp 0 1553997801 4548 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/setup.hpp 0 1553997801 30523 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/constants.inl 0 1553997801 4384 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/quaternion.inl 0 1553997801 22455 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/trigonometric.hpp 0 1553997801 108 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_trigonometric.hpp 0 1553997801 9645 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_trigonometric.inl 0 1553997801 6099 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_trigonometric_simd.inl 0 1553997801 0 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/geometric.hpp 0 1553997801 100 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/exponential.hpp 0 1553997801 104 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/quaternion_simd.inl 0 1553997801 6650 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec2.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x2.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x3.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x4.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x2.hpp 0 1553997801 1531 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x4.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x2.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x3.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/type_ptr.inl 0 1553997801 10350 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/io.hpp 0 1553997801 7136 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/glm.hpp 0 1553997801 2990 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cfloat 0 1551471833 1414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/float.h 0 1551471833 1608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/float.h 0 1551124407 5191 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/float.h 0 1550887198 4047 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec2.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec3.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec4.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x2.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x3.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat2x4.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x2.hpp 0 1553997801 1531 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x3.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x4.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x2.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x3.hpp 0 1553997801 1535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat4x4.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/trigonometric.hpp 0 1553997801 108 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/exponential.hpp 0 1553997801 104 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/common.hpp 0 1553997801 94 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/packing.hpp 0 1553997801 96 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_packing.hpp 0 1553997801 10882 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_packing.inl 0 1553997801 3026 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_half.hpp 0 1553997801 324 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_half.inl 0 1553997801 4747 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_packing_simd.inl 0 1553997801 139 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/geometric.hpp 0 1553997801 100 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/matrix.hpp 0 1553997801 94 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vector_relational.hpp 0 1553997801 116 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/integer.hpp 0 1553997801 96 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_integer.hpp 0 1553997801 10319 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_integer.inl 0 1553997801 15797 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_integer_simd.inl 0 1553997801 1764 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/simd/integer.h 0 1553997801 3805 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/quaternion.hpp 0 1553997801 4892 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/constants.hpp 0 1553997801 4548 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/quaternion.hpp 0 1553997801 13679 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/norm.hpp 0 1553997801 2288 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/func_geometric.hpp 0 1553997801 4979 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/norm.inl 0 1553997801 2613 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/precision.hpp 0 1553997801 1057 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/quaternion.inl 0 1553997801 6266 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/io.inl 0 1553997801 12317 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/iomanip 0 1551471833 18251 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/matrix_access.hpp 0 1553997801 1487 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/matrix_access.inl 0 1553997801 1231 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/type_trait.hpp 0 1553997801 5084 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec2.hpp 0 1553997801 14299 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec3.hpp 0 1553997801 15605 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_vec4.hpp 0 1553997801 18284 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x2.hpp 0 1553997801 6328 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x3.hpp 0 1553997801 5461 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat2x4.hpp 0 1553997801 5522 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x2.hpp 0 1553997801 5554 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x3.hpp 0 1553997801 6490 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat3x4.hpp 0 1553997801 5706 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x2.hpp 0 1553997801 5684 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x3.hpp 0 1553997801 6023 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/detail/type_mat4x4.hpp 0 1553997801 7039 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/dual_quaternion.hpp 0 1553997801 9471 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/dual_quaternion.inl 0 1553997801 10709 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/geometric.hpp 0 1553997801 100 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/type_trait.inl 0 1553997801 0 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/norm.hpp 0 1553997801 2288 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/transform.hpp 0 1553997801 1521 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/matrix_transform.hpp 0 1553997801 19695 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/matrix_transform.inl 0 1553997801 17897 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/matrix.hpp 0 1553997801 94 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/transform.inl 0 1553997801 616 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/transform2.hpp 0 1553997801 3424 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/transform.hpp 0 1553997801 1521 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/transform2.inl 0 1553997801 3683 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/euler_angles.hpp 0 1553997801 4609 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/euler_angles.inl 0 1553997801 7861 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/compatibility.hpp 0 1553997801 14826 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/compatibility.inl 0 1553997801 1583 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Matrix22.h 0 1553997801 1571 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Matrix33.h 0 1553997801 1572 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Matrix44.h 0 1553997801 1572 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Vector.h 0 1553997801 3104 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/rotate_vector.hpp 0 1553997801 3443 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/rotate_vector.inl 0 1553997801 4025 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/matrix_inverse.hpp 0 1553997801 1532 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/matrix_inverse.inl 0 1553997801 5133 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtc/matrix_access.hpp 0 1553997801 1487 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/matrix_transform_2d.hpp 0 1553997801 2433 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/mat3x3.hpp 0 1553997801 2933 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/vec2.hpp 0 1553997801 90 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/gtx/matrix_transform_2d.inl 0 1553997801 1468 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/glm/trigonometric.hpp 0 1553997801 108 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Channel.h 0 1553997801 15701 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Color.h 0 1553997801 21229 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/ChanTraits.h 0 1553997801 5044 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Display.h 0 1553997801 4133 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Signals.h 0 1553997801 18864 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/CinderAssert.h 0 1553997801 5356 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h 0 1552559033 9208 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGBase.h 0 1550894770 10662 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdbool.h 0 1551471833 802 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/10.0.1/include/stdbool.h 0 1550790504 1806 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h 0 1552559033 23362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFAvailability.h 0 1552578009 10348 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/os/availability.h 0 1550887004 4549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/Block.h 0 1550887317 1775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/MacTypes.h 0 1552578034 31736 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/ConditionalMacros.h 0 1552575367 26422 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFDictionary.h 0 1552575331 33411 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/Window.h 0 1553997801 26697 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Rect.h 0 1553997801 7995 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/MouseEvent.h 0 1553997801 4945 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/Event.h 0 1553997801 3191 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/TouchEvent.h 0 1553997801 4487 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/KeyEvent.h 0 1553997801 6618 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/app/FileDropEvent.h 0 1553997801 3074 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Timer.h 0 1553997801 2535 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Thread.h 0 1553997801 1929 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/cocoa/CinderCocoa.h 0 1553997801 10449 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Shape2d.h 0 1553997801 6133 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/Path2d.h 0 1553997801 12907 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/BSpline.h 0 1553997801 8341 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/ImageIo.h 0 1553997801 13674 33188
InputFile    /Users/howlchen/Documents/source/Cinder-0.9.2/include/cinder/DataTarget.h 0 1553997801 3202 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/objc/objc-auto.h 0 1552575372 13416 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/objc/objc.h 0 1550888508 7996 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/objc/objc-api.h 0 1552559054 7661 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/malloc/malloc.h 0 1552575347 16238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/mach_types.h 0 1552578077 9387 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/host_info.h 0 1552362246 10477 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/include/mach/message.h 0 1552575370 31781 33188
